"report_name","report_url","report_source"
"COVID-19 Pandemic Small Business Recovery Grant Program Report - September 2022 Update","https://esd.ny.gov/esd-media-center/reports/covid-19-pandemic-small-business-recovery-grant-program-report-september-2022","https://esd.ny.gov/esd-media-center/reports?tid[]=516"
"Restaurant Return-To-Work Tax Credit Program Quarterly Report - Q3 2022","https://esd.ny.gov/esd-media-center/reports/restaurant-return-work-tax-credit-program-quarterly-report-q3-2022","https://esd.ny.gov/esd-media-center/reports?tid[]=516"
"Empire State Jobs Retention Program - Quarterly Report: 6/30/2022","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-6302022","https://esd.ny.gov/esd-media-center/reports?tid[]=516"
"Excelsior Jobs Program Quarterly Report: 6/30/2022","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-6302022","https://esd.ny.gov/esd-media-center/reports?tid[]=516"
"Annual Program Report Fiscal Year 2021-2022","https://esd.ny.gov/sites/default/files/news-articles/Annual-Program-Report-FY-2021-2022-FINAL.pdf","https://esd.ny.gov/esd-media-center/reports?tid[]=516"
"2021 Tourism Economics","https://esd.ny.gov/esd-media-center/reports/2021-tourism-economics","https://esd.ny.gov/esd-media-center/reports?tid[]=516"
"2022 - Annual Report on the State of Small Businesses","https://esd.ny.gov/esd-media-center/reports/2022-annual-report-on-the-state-of-small-businesses","https://esd.ny.gov/esd-media-center/reports?tid[]=516"
"NYSTAR 2022 Annual Report","https://esd.ny.gov/esd-media-center/reports/nystar-2022-annual-report","https://esd.ny.gov/esd-media-center/reports?tid[]=516"
"Empire State Development Quarterly Status Reports: 2022-2023","https://esd.ny.gov/esd-media-center/reports/empire-state-development-quarterly-status-reports-2022-2023","https://esd.ny.gov/esd-media-center/reports?tid[]=516"
"COVID-19 Pandemic Small Business Recovery Grant Program Report - June 2022 Update","https://esd.ny.gov/reports/covid-19-pandemic-small-business-recovery-grant-program-report-june-2022","https://esd.ny.gov/esd-media-center/reports?tid[]=516"
"Restaurant Return-To-Work Tax Credit Program Quarterly Report - Q2 2022","https://esd.ny.gov/restaurant-return-work-tax-credit-program-quarterly-report-q2-2022","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=1"
"Film Tax Credit 2022 Quarterly Reports","https://esd.ny.gov/film-tax-credit-2022-quarterly-reports","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=1"
"Excelsior Jobs Program Quarterly Report: 3/31/2022","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-3312022","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=1"
"Empire State Jobs Retention Program - Quarterly Report: 3/31/2022","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-3312022","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=1"
"Commercial Production Tax Credit Program Annual Report: 2020","https://esd.ny.gov/esd-media-center/reports/commercial-production-tax-credit-program-annual-report-2020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=1"
"COVID-19 Pandemic Small Business Recovery Grant Program Report - March 2022 Update","https://esd.ny.gov/esd-media-center/reports/covid-19-pandemic-small-business-recovery-grant-program-report-march-2022","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=1"
"Restaurant Return-To-Work Tax Credit Program Quarterly Report","https://esd.ny.gov/esd-media-center/reports/restaurant-return-work-tax-credit-program-quarterly-report","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=1"
"Empire State Jobs Retention Program - Quarterly Report: 12/31/2021","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-12312021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=1"
"Excelsior Jobs Program Quarterly Report: 12/31/2021","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-12312021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=1"
"Centers of Excellence 2021 Report","https://esd.ny.gov/esd-media-center/reports/centers-excellence-2021-report","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=1"
"Linked Deposit 2021 Annual Report","https://esd.ny.gov/esd-media-center/reports/linked-deposit-2021-annual-report","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=2"
"Musical and Theatrical Tax Credit Annual Report: 2021","https://esd.ny.gov/esd-media-center/reports/musical-and-theatrical-tax-credit-annual-report-2021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=2"
"Commercial Production Tax Credit Program Annual Report: 2019","https://esd.ny.gov/esd-media-center/reports/commercial-production-tax-credit-program-annual-report-2019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=2"
"Entrepreneurship Assistance Centers (EAC) Annual Report 2020-2021","https://esd.ny.gov/esd-media-center/reports/entrepreneurship-assistance-centers-eac-annual-report-2020-2021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=2"
"I Love New York Hospitality Suite – 2021-22 Season Report","https://esd.ny.gov/esd-media-center/reports/i-love-new-york-hospitality-suite-2021-22-season-report","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=2"
"Tourism and Business Marketing Report FY 2020/2021","https://esd.ny.gov/esd-media-center/reports/tourism-and-business-marketing-report-fy-20202021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=2"
"ESD 2020 Annual Jobs Report","https://esd.ny.gov/esd-media-center/reports/esd-2020-annual-jobs-report","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=2"
"COVID-19 Pandemic Small Business Recovery Grant Program Report - December 2021 Update","https://esd.ny.gov/esd-media-center/reports/covid-19-pandemic-small-business-recovery-grant-program-report-december","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=2"
"New York Manufacturing Extension Partnership 2021 Report","https://esd.ny.gov/sites/default/files/news-articles/2021-NYSTAR-NY-MEP-Annual-Report.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=2"
"Buffalo Bills CAAicon-Populous documents","https://esd.ny.gov/esd-media-center/reports/buffalo-bills-caaicon-populous-documents","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=2"
"Key Regulatory Changes Affecting Small Businesses – July 2020 – June 2021","https://esd.ny.gov/esd-media-center/reports/key-regulatory-changes-affecting-small-businesses-%E2%80%93-july-2020-%E2%80%93-june-2021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=3"
"Key Legislative Changes Affecting Small Businesses – 2021 Legislative Session","https://esd.ny.gov/esd-media-center/reports/key-legislative-changes-affecting-small-businesses-%E2%80%93-2021-legislative","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=3"
"Key Budgetary Changes Affecting Small Businesses – FY 20-21 to FY 21-22","https://esd.ny.gov/esd-media-center/reports/key-budgetary-changes-affecting-small-businesses-%E2%80%93-fy-20-21-fy-21-22","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=3"
"Division of Minority and Women's Business Development Annual Report 2021","https://esd.ny.gov/esd-media-center/reports/division-minority-and-womens-business-development-annual-report-2021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=3"
"Empire State Jobs Retention Program - Quarterly Report: 9/30/2021","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-9302021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=3"
"Excelsior Jobs Program Quarterly Report: 9/30/2021","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-9302021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=3"
"Life Science Initiative Annual Report 2021","https://esd.ny.gov/sites/default/files/news-articles/Life-Science-Annual-Report-2021_0.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=3"
"Tourism and Business Marketing Report FY 2019/2020","https://esd.ny.gov/sites/default/files/news-articles/Tourism-and-Business-Marketing-Report-FY-19-20.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=3"
"Centers for Advanced Technology 2021 Report","https://esd.ny.gov/sites/default/files/news-articles/2021-NYSTAR-CAT-Report-Final.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=3"
"Preliminary Buffalo Bills Stadium Analysis","https://esd.ny.gov/esd-media-center/reports/preliminary-buffalo-bills-stadium-analysis","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=3"
"Government Transparency Initiative: Empire State Development","https://esd.ny.gov/esd-media-center/reports/government-transparency-initiative-empire-state-development","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=4"
"CDFI Assistance Program 2020 Annual Report","https://esd.ny.gov/sites/default/files/news-articles/2021-CDFI-Report.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=4"
"Empire State Development Quarterly Status Reports: 2021-2022","https://esd.ny.gov/esd-media-center/reports/empire-state-development-quarterly-status-reports-2021-2022","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=4"
"Annual Program Report Fiscal Year 2020-2021","https://esd.ny.gov/sites/default/files/news-articles/Annual-ESD-Status-Report-FY-2020-21.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=4"
"Regional Revolving Loan Trust Fund Report FY2020-2021","https://esd.ny.gov/sites/default/files/news-articles/2021-RRLTF-Annual-Report.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=4"
"Regional Revolving Loan Trust Fund Report FY2019-2020","https://esd.ny.gov/sites/default/files/news-articles/RRLTF-Annual-Report-FY-2020.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=4"
"2020 Annual Report on the State of Small Businesses","https://esd.ny.gov/sites/default/files/news-articles/2020-ESD-ANNUAL-REPORT-SMALL-BUSINESS.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=4"
"Centers for Advanced Technology Report (FY2018-2019)","https://esd.ny.gov/sites/default/files/news-articles/2020-NYSTAR-CAT-Report-FY2018-2019.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=4"
"NY Manufacturing Extension Partnership Annual Report FY2019","https://esd.ny.gov/sites/default/files/news-articles/2020-NYSTAR-NY-MEP-FY2019-Annual-Report.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=4"
"NYSTAR 2020 Annual Report","https://esd.ny.gov/sites/default/files/news-articles/2020-NYSTAR-Annual-Report-FINAL.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=4"
"2020 Tourism Economics","https://esd.ny.gov/esd-media-center/reports/2020-tourism-economics","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=5"
"2021 Annual Report on the State of Small Businesses","https://esd.ny.gov/sites/default/files/2021-Annual-Report-on-the-State-of-Small-Business-Final.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=5"
"NYSTAR 2021 Annual Report","https://esd.ny.gov/sites/default/files/2021-NYSTAR-Annual-Report-Final.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=5"
"Commercial Production Tax Credit Program Annual Report: 2018","https://esd.ny.gov/commercial-production-tax-credit-program-annual-report-2018","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=5"
"COVID-19 Pandemic Small Business Recovery Grant Program Report","https://esd.ny.gov/sites/default/files/news-articles/COVID-19-Pandemic-Small-Business-Recovery-Grant-Program-Report.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=5"
"Upstate Cellular Coverage Task Force Report","https://esd.ny.gov/sites/default/files/news-articles/Upstate-Cellular-Coverage-Task-Force-Report.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=5"
"Excelsior Jobs Program Quarterly Report: 6/30/2021","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-6302021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=5"
"Empire State Jobs Retention Program - Quarterly Report: 6/30/2021","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-6302021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=5"
"Life Science Initiative Annual Report - 2020","https://esd.ny.gov/esd-media-center/reports/life-science-initiative-annual-report-2020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=5"
"Film Tax Credit 2021 Quarterly Reports","https://esd.ny.gov/film-tax-credit-2021-quarterly-reports","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=5"
"New York Manufacturing Extension Partnership 2020 Report","https://esd.ny.gov/esd-media-center/reports/new-york-manufacturing-extension-partnership-2020-report","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=6"
"Centers of Excellence Report (FY 2018 -2019)","https://esd.ny.gov/esd-media-center/reports/centers-excellence-report-fy-2018-2019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=6"
"Linked Deposit 2020 Annual Report","https://esd.ny.gov/esd-media-center/reports/linked-deposit-2020-annual-report","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=6"
"Entrepreneurship Assistance Centers (EAC) Annual Report 2019-2020","https://esd.ny.gov/esd-media-center/reports/entrepreneurship-assistance-centers-eac-annual-report-2019-2020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=6"
"Centers for Advanced Technology Program 2020 Report","https://esd.ny.gov/esd-media-center/reports/centers-advanced-technology-program-2020-report","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=6"
"Empire State Jobs Retention Program - Quarterly Report: 3/31/2021","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-3312021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=6"
"Excelsior Jobs Program Quarterly Report: 3/31/2021","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-3312021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=6"
"Annual Program Report Fiscal Year 2019-2020","https://esd.ny.gov/sites/default/files/news-articles/Annual-Status-Report-FY-2019-20-FINAL.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=6"
"Empire State Development: Annual Report 2020","https://esd.ny.gov/esd-media-center/reports/empire-state-development-annual-report-2020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=6"
"Independent Review of the Empire State Film Production and Post-Production Credit Programs – 2019 & 2020","https://esd.ny.gov/esd-media-center/reports/independent-review-empire-state-film-production-and-post-production-credit","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=6"
"Economic Impact of the Film Industry in New York State - 2019 & 2020","https://esd.ny.gov/esd-media-center/reports/economic-impact-film-industry-new-york-state-2019-2020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=7"
"ESD 2019 Annual Jobs Report","https://esd.ny.gov/sites/default/files/news-articles/2019-Annual-Jobs-Report-Final.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=7"
"Excelsior Jobs Program Quarterly Report: 12/31/2020","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-12312020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=7"
"Empire State Jobs Retention Program - Quarterly Report: 12/31/2020","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-12312020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=7"
"Musical and Theatrical Tax Credit Annual Report: 2020","https://esd.ny.gov/esd-media-center/reports/musical-and-theatrical-tax-credit-annual-report-2020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=7"
"Film Tax Credit 2020 Quarterly Reports","https://esd.ny.gov/esd-media-center/reports/film-tax-credit-2020-quarterly-reports","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=7"
"Empire State Jobs Retention Program - Quarterly Report: 9/30/2020","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-9302020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=7"
"Excelsior Jobs Program Quarterly Report: 9/30/2020","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-9302020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=7"
"I Love New York Hospitality Suite – 2020 Usage Report","https://esd.ny.gov/sites/default/files/news-articles/I-Love-NY-Hospitality-Suite-Report-2020-21.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=7"
"Empire State Jobs Retention Program - Quarterly Report: 6/30/2020","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-6302020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=7"
"Excelsior Jobs Program Quarterly Report: 6/30/2020","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-6302020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=8"
"Empire State Jobs Retention Program - Quarterly Report: 3/31/2020","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-3312020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=8"
"Excelsior Jobs Program Quarterly Report: 3/31/2020","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-3312020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=8"
"2019 Tourism Economics","https://esd.ny.gov/esd-media-center/reports/2019-tourism-economics","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=8"
"Empire State Development Quarterly Status Reports: 2020-2021","https://esd.ny.gov/esd-media-center/reports/empire-state-development-quarterly-status-reports-2020-2021","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=8"
"FY 18/19 Tourism and Business Report","https://esd.ny.gov/sites/default/files/news-articles/FY-18-19-Tourism-and-Business-Report.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=8"
"Empire State Jobs Retention Program - Quarterly Report: 12/31/2019","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-12312019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=8"
"Excelsior Jobs Program Quarterly Report: 12/31/2019","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-12312019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=8"
"Centers for Advanced Technology Report (FY 2016 -2017 & FY 2017-2018)","https://esd.ny.gov/esd-media-center/reports/centers-advanced-technology-report-fy-2016-2017-fy-2017-2018","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=8"
"Centers of Excellence Report (FY 2016 -2017 & FY 2017-2018)","https://esd.ny.gov/esd-media-center/reports/centers-excellence-report-fy-2016-2017-fy-2017-2018","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=8"
"New York Manufacturing Extension Partnership Report (2017 & 2018)","https://esd.ny.gov/esd-media-center/reports/new-york-manufacturing-extension-partnership-report-2017-2018","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=9"
"RRLTF 2019 Annual Report","https://esd.ny.gov/esd-media-center/reports/rrltf-2019-annual-report","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=9"
"CDFI Assistance Program 2019 Annual Report","https://esd.ny.gov/esd-media-center/reports/cdfi-assistance-program-2019-annual-report","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=9"
"Linked Deposit 2019 Annual Report","https://esd.ny.gov/esd-media-center/reports/linked-deposit-2019-annual-report-0","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=9"
"Entrepreneurship Assistance Centers (EAC) Annual Report 2018-19","https://esd.ny.gov/esd-media-center/reports/entrepreneurship-assistance-centers-eac-annual-report-2018-19","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=9"
"2019 Annual Report on the State of Small Businesses","https://esd.ny.gov/esd-media-center/reports/2019-annual-report-state-small-businesses","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=9"
"Empire State Jobs Retention Program - Quarterly Report: 9/30/2019","https://esd.ny.gov/empire-state-jobs-retention-program-quarterly-report-9302019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=9"
"Excelsior Jobs Program Quarterly Report: 9/30/2019","https://esd.ny.gov/excelsior-jobs-program-quarterly-report-9302019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=9"
"Commercial Production Tax Credit Program Annual Report: 2017","https://esd.ny.gov/esd-media-center/reports/commercial-production-tax-credit-program-annual-report-2017","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=9"
"Musical and Theatrical Tax Credit Annual Report: 2019","https://esd.ny.gov/esd-media-center/reports/musical-and-theatrical-tax-credit-annual-report-2019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=9"
"Empire State Jobs Retention Program - Quarterly Report: 6/30/2019","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-6302019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=10"
"Excelsior Jobs Program Quarterly Report: 6/30/2019","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-6302019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=10"
"Empire State Development: Annual Report 2019","https://esd.ny.gov/esd-media-center/reports/esd-annual-report-2019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=10"
"Empire State Jobs Retention Program - Quarterly Report: 12/31/2018","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-12312018","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=10"
"Empire State Jobs Retention Program - Quarterly Report: 3/31/2019","https://esd.ny.gov/esd-media-center/reports/empire-state-jobs-retention-program-quarterly-report-3312019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=10"
"Excelsior Jobs Program Quarterly Report: 3/31/2019","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-3312019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=10"
"Excelsior Jobs Program Quarterly Report: 12/31/2018","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-12312018","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=10"
"I Love New York Hospitality Suite - 2019 Season Report","https://esd.ny.gov/sites/default/files/news-articles/2019%20I%20Love%20New%20York%20Hospitality%20Suite%20report.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=10"
"2018 I Love New York Hospitality Suite Usage Report","https://esd.ny.gov/sites/default/files/news-articles/I%20Love%20New%20York%20Hospitality%20Suite%202018.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=10"
"2016 I Love New York Hospitality Suite Usage Report","https://esd.ny.gov/sites/default/files/news-articles/I%20Love%20New%20York%20Hospitality%20Suite%20Report%202016.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=10"
"Film Tax Credit 2019 Quarterly Reports","https://esd.ny.gov/esd-media-center/reports/film-tax-credit-2019-quarterly-reports","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=11"
"ESD 2018 Annual Jobs Report","https://esd.ny.gov/esd-media-center/reports/esd-2018-annual-jobs-report","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=11"
"ESD Annual Program Report: 2018-2019","https://esd.ny.gov/esd-media-center/reports/esd-annual-program-report-2018-2019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=11"
"Empire State Development Quarterly Status Reports: 2019-2020","https://esd.ny.gov/esd-media-center/reports/empire-state-development-quarterly-status-reports-2019-2020","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=11"
"NYSTAR 2017 Annual Report","https://esd.ny.gov/esd-media-center/reports/nystar-2017","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=11"
"Empire State Jobs Retention Program Quarterly Report: 9/30/2018","https://esd.ny.gov/esd-media-center/reports/jobs-retention-program-93018","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=11"
"Excelsior Jobs Program Quarterly Report: 9/30/2018","https://esd.ny.gov/esd-media-center/reports/excelsior-jobs-program-quarterly-report-93018","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=11"
"FY 17/18 Tourism and Business Report","https://esd.ny.gov/sites/default/files/news-articles/FY1718-Tourism-and-Business-Report.pdf","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=11"
"Life Science Initiative Annual Report - 2018","https://esd.ny.gov/esd-media-center/reports/life-science-initiative-annual-report-2018","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=11"
"Economic Transformation & Facility Redevelopment Program Report: 2019","https://esd.ny.gov/esd-media-center/reports/economic-transformation-facility-redevelopment-program-report-2019","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=11"
"Film Tax Credit 2018 Quarterly Reports","https://esd.ny.gov/esd-media-center/reports/film-tax-credit-2018-quarterly-reports","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=12"
"Musical and Theatrical Tax Credit Program: 2018","https://esd.ny.gov/esd-media-center/reports/musical-and-theatrical-tax-credit-program-2018","https://esd.ny.gov/esd-media-center/reports?tid[0]=516&page=12"
